time,pointname,aqi,co,no2,so2,o3_8h,pm2_5,pm10,quality,primary_pollutant,level,longitude,latitude,cityname
2017-10-31,广雅中学,104.0,0.917,86.875,14.458,121.0,46.0,83.0,轻度污染,NO2,国控点,113.235,23.1422,广州
2017-10-31,市五中,97.0,0.883,51.625,13.042,156.0,43.0,85.0,良,O3,国控点,113.261,23.105,广州
2017-10-31,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-10-31,广东商学院,97.0,1.046,48.667,14.375,156.0,45.0,80.0,良,O3,国控点,113.348,23.0916,广州
2017-10-31,市八十六中,100.0,0.817,65.708,9.917,160.0,46.0,98.0,良,O3,国控点,113.433,23.105,广州
2017-10-31,番禺中学,108.0,1.042,55.25,16.5,168.0,54.0,82.0,轻度污染,O3,国控点,113.352,22.9477,广州
2017-10-31,花都师范,95.0,0.621,36.478,12.708,154.0,37.0,71.0,良,O3,国控点,113.215,23.3917,广州
2017-10-31,市监测站,89.0,0.854,71.125,15.417,144.0,39.0,74.0,良,NO2,国控点,113.26,23.1331,广州
2017-10-31,九龙镇镇龙,75.0,0.933,34.667,10.5,124.0,55.0,89.0,良,PM2.5,国控点,113.568,23.2783,广州
2017-10-31,麓湖,90.0,0.808,49.417,10.696,148.0,39.0,66.0,良,O3,国控点,113.281,23.1569,广州
2017-10-31,帽峰山森林公园,90.0,0.825,14.125,12.542,148.0,42.0,62.0,良,O3,国控点,113.443,23.3035,广州
2017-10-31,体育西,85.0,0.771,58.0,13.522,142.0,46.0,58.0,良,O3,国控点,113.3208,23.1323,广州
2017-11-01,广雅中学,121.0,1.229,120.292,14.667,141.0,59.0,103.0,轻度污染,NO2,国控点,113.235,23.1422,广州
2017-11-01,市五中,107.0,1.292,94.0,12.75,162.0,60.0,104.0,轻度污染,NO2,国控点,113.261,23.105,广州
2017-11-01,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-01,广东商学院,107.0,1.083,93.75,15.625,164.0,60.0,107.0,轻度污染,NO2,国控点,113.348,23.0916,广州
2017-11-01,市八十六中,117.0,0.939,100.583,10.174,178.0,60.0,125.0,轻度污染,O3,国控点,113.433,23.105,广州
2017-11-01,番禺中学,113.0,1.492,104.167,21.917,170.0,79.0,113.0,轻度污染,NO2,国控点,113.352,22.9477,广州
2017-11-01,花都师范,106.0,0.864,68.046,15.227,166.0,56.0,103.0,轻度污染,O3,国控点,113.215,23.3917,广州
2017-11-01,市监测站,122.0,1.2,122.13,14.957,146.0,54.0,105.0,轻度污染,NO2,国控点,113.26,23.1331,广州
2017-11-01,九龙镇镇龙,99.0,1.063,47.625,10.75,134.0,74.0,107.0,良,PM2.5,国控点,113.568,23.2783,广州
2017-11-01,麓湖,103.0,1.046,84.0,10.833,163.0,50.0,78.0,轻度污染,O3,国控点,113.281,23.1569,广州
2017-11-01,帽峰山森林公园,112.0,0.888,16.167,13.417,173.0,50.0,66.0,轻度污染,O3,国控点,113.443,23.3035,广州
2017-11-01,体育西,108.0,1.062,95.75,14.6,154.0,61.0,73.0,轻度污染,NO2,国控点,113.3208,23.1323,广州
2017-11-02,广雅中学,128.0,1.5,135.958,17.958,122.0,73.0,131.0,轻度污染,NO2,国控点,113.235,23.1422,广州
2017-11-02,市五中,111.0,1.367,101.25,17.458,165.0,66.0,118.0,轻度污染,NO2,国控点,113.261,23.105,广州
2017-11-02,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-02,广东商学院,113.0,1.025,104.042,17.458,165.0,63.0,107.0,轻度污染,NO2,国控点,113.348,23.0916,广州
2017-11-02,市八十六中,114.0,0.975,106.333,10.875,168.0,66.0,135.0,轻度污染,NO2,国控点,113.433,23.105,广州
2017-11-02,番禺中学,120.0,1.362,119.818,20.955,182.0,79.0,113.0,轻度污染,O3,国控点,113.352,22.9477,广州
2017-11-02,花都师范,117.0,0.892,68.167,19.583,178.0,58.0,104.0,轻度污染,O3,国控点,113.215,23.3917,广州
2017-11-02,市监测站,124.0,1.25,126.727,17.087,133.0,63.0,127.0,轻度污染,NO2,国控点,113.26,23.1331,广州
2017-11-02,九龙镇镇龙,98.0,1.105,52.391,10.261,130.0,73.0,104.0,良,PM2.5,国控点,113.568,23.2783,广州
2017-11-02,麓湖,101.0,1.067,80.5,12.708,159.0,57.0,86.0,轻度污染,NO2,国控点,113.281,23.1569,广州
2017-11-02,帽峰山森林公园,99.0,0.787,16.304,14.417,158.0,54.0,68.0,良,O3,国控点,113.443,23.3035,广州
2017-11-02,体育西,111.0,1.104,101.375,15.792,153.0,61.0,78.0,轻度污染,NO2,国控点,113.3208,23.1323,广州
2017-11-03,广雅中学,109.0,0.939,97.083,17.609,113.0,57.0,95.0,轻度污染,NO2,国控点,113.235,23.1422,广州
2017-11-03,市五中,89.0,1.013,55.217,15.261,146.0,44.0,80.0,良,O3,国控点,113.261,23.105,广州
2017-11-03,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-03,广东商学院,90.0,0.638,37.261,15.0,147.0,37.0,64.0,良,O3,国控点,113.348,23.0916,广州
2017-11-03,市八十六中,90.0,0.583,59.125,8.625,148.0,42.0,84.0,良,O3,国控点,113.433,23.105,广州
2017-11-03,番禺中学,99.0,0.663,58.667,15.917,158.0,44.0,70.0,良,O3,国控点,113.352,22.9477,广州
2017-11-03,花都师范,101.0,0.6,25.583,14.583,161.0,39.0,72.0,轻度污染,O3,国控点,113.215,23.3917,广州
2017-11-03,市监测站,101.0,0.918,80.591,17.864,125.0,49.0,91.0,轻度污染,NO2,国控点,113.26,23.1331,广州
2017-11-03,九龙镇镇龙,69.0,0.738,22.542,10.333,122.0,45.0,54.0,良,O3,国控点,113.568,23.2783,广州
2017-11-03,麓湖,90.0,0.763,45.063,13.938,147.0,42.0,70.0,良,O3,国控点,113.281,23.1569,广州
2017-11-03,帽峰山森林公园,90.0,0.504,13.375,14.208,148.0,40.0,62.0,良,O3,国控点,113.443,23.3035,广州
2017-11-03,体育西,74.0,0.758,55.792,15.458,128.0,43.0,52.0,良,O3,国控点,113.3208,23.1323,广州
2017-11-04,广雅中学,73.0,0.679,54.083,14.75,122.0,53.0,89.0,良,PM2.5,国控点,113.235,23.1422,广州
2017-11-04,市五中,100.0,1.067,31.375,14.75,159.0,53.0,89.0,良,O3,国控点,113.261,23.105,广州
2017-11-04,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-04,广东商学院,102.0,0.729,18.458,15.417,162.0,50.0,81.0,轻度污染,O3,国控点,113.348,23.0916,广州
2017-11-04,市八十六中,100.0,0.688,33.208,10.917,160.0,47.0,90.0,良,O3,国控点,113.433,23.105,广州
2017-11-04,番禺中学,105.0,0.757,39.864,17.143,165.0,60.0,85.0,轻度污染,O3,国控点,113.352,22.9477,广州
2017-11-04,花都师范,107.0,0.7,21.5,14.417,167.0,52.0,88.0,轻度污染,O3,国控点,113.215,23.3917,广州
2017-11-04,市监测站,89.0,0.925,48.417,16.292,146.0,48.0,99.0,良,O3,国控点,113.26,23.1331,广州
2017-11-04,九龙镇镇龙,85.0,0.796,18.375,12.958,142.0,55.0,76.0,良,O3,国控点,113.568,23.2783,广州
2017-11-04,麓湖,94.0,0.825,34.833,13.625,152.0,49.0,82.0,良,O3,国控点,113.281,23.1569,广州
2017-11-04,帽峰山森林公园,97.0,0.621,12.25,14.0,156.0,50.0,76.0,良,O3,国控点,113.443,23.3035,广州
2017-11-04,体育西,87.0,0.84,37.263,15.95,144.0,59.0,66.0,良,O3,国控点,113.3208,23.1323,广州
2017-11-05,广雅中学,101.0,0.875,60.625,16.625,130.0,76.0,119.0,轻度污染,PM2.5,国控点,113.235,23.1422,广州
2017-11-05,市五中,108.0,1.279,32.25,15.75,168.0,79.0,115.0,轻度污染,O3,国控点,113.261,23.105,广州
2017-11-05,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-05,广东商学院,106.0,0.971,30.458,16.375,166.0,77.0,114.0,轻度污染,O3,国控点,113.348,23.0916,广州
2017-11-05,市八十六中,102.0,0.854,34.125,9.292,162.0,69.0,113.0,轻度污染,O3,国控点,113.433,23.105,广州
2017-11-05,番禺中学,115.0,0.938,43.167,16.125,176.0,87.0,108.0,轻度污染,PM2.5,国控点,113.352,22.9477,广州
2017-11-05,花都师范,100.0,0.854,28.417,16.542,160.0,68.0,109.0,良,O3,国控点,113.215,23.3917,广州
2017-11-05,市监测站,99.0,1.121,56.708,17.375,158.0,69.0,134.0,良,O3,国控点,113.26,23.1331,广州
2017-11-05,九龙镇镇龙,112.0,0.996,26.417,12.042,141.0,84.0,108.0,轻度污染,PM2.5,国控点,113.568,23.2783,广州
2017-11-05,麓湖,102.0,1.017,43.542,14.583,162.0,72.0,109.0,轻度污染,O3,国控点,113.281,23.1569,广州
2017-11-05,帽峰山森林公园,104.0,0.842,19.458,13.875,154.0,78.0,103.0,轻度污染,PM2.5,国控点,113.443,23.3035,广州
2017-11-05,体育西,114.0,0.996,44.667,16.542,154.0,85.0,92.0,轻度污染,PM2.5,国控点,113.3208,23.1323,广州
2017-11-06,广雅中学,101.0,0.804,81.458,16.958,92.0,62.0,98.0,轻度污染,NO2,国控点,113.235,23.1422,广州
2017-11-06,市五中,75.0,1.154,40.542,15.167,128.0,55.0,85.0,良,PM2.5,国控点,113.261,23.105,广州
2017-11-06,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-06,广东商学院,67.0,0.808,33.333,15.542,120.0,48.0,78.0,良,O3,国控点,113.348,23.0916,广州
2017-11-06,市八十六中,70.0,0.688,44.5,8.625,111.0,51.0,80.0,良,PM2.5,国控点,113.433,23.105,广州
2017-11-06,番禺中学,80.0,0.821,48.5,15.417,111.0,59.0,78.0,良,PM2.5,国控点,113.352,22.9477,广州
2017-11-06,花都师范,80.0,0.683,32.125,15.375,135.0,49.0,74.0,良,O3,国控点,113.215,23.3917,广州
2017-11-06,市监测站,89.0,0.975,70.792,17.333,113.0,54.0,105.0,良,NO2,国控点,113.26,23.1331,广州
2017-11-06,九龙镇镇龙,81.0,0.817,28.375,11.625,111.0,60.0,72.0,良,PM2.5,国控点,113.568,23.2783,广州
2017-11-06,麓湖,74.0,0.843,55.667,14.143,111.0,54.0,80.0,良,PM2.5,国控点,113.281,23.1569,广州
2017-11-06,帽峰山森林公园,81.0,0.663,22.25,16.208,123.0,59.0,71.0,良,PM2.5,国控点,113.443,23.3035,广州
2017-11-06,体育西,71.0,0.858,56.5,15.708,107.0,50.0,62.0,良,NO2,国控点,113.3208,23.1323,广州
2017-11-07,广雅中学,80.0,0.771,63.667,7.25,40.0,37.0,42.0,良,NO2,国控点,113.235,23.1422,广州
2017-11-07,市五中,53.0,1.188,41.792,6.833,49.0,33.0,36.0,良,NO2,国控点,113.261,23.105,广州
2017-11-07,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-07,广东商学院,51.0,0.863,40.667,9.75,45.0,24.0,36.0,良,NO2,国控点,113.348,23.0916,广州
2017-11-07,市八十六中,52.0,0.629,41.458,1.958,40.0,31.0,34.0,良,NO2,国控点,113.433,23.105,广州
2017-11-07,番禺中学,64.0,0.963,50.75,8.375,43.0,35.0,30.0,良,NO2,国控点,113.352,22.9477,广州
2017-11-07,花都师范,39.0,0.767,27.478,2.958,73.0,25.0,38.0,优,PM10,国控点,113.215,23.3917,广州
2017-11-07,市监测站,71.0,1.0,56.1,9.042,45.0,40.0,62.0,良,NO2,国控点,113.26,23.1331,广州
2017-11-07,九龙镇镇龙,43.0,0.742,25.833,6.833,54.0,30.0,18.0,优,PM2.5,国控点,113.568,23.2783,广州
2017-11-07,麓湖,62.0,0.865,48.95,6.4,40.0,38.0,39.0,良,NO2,国控点,113.281,23.1569,广州
2017-11-07,帽峰山森林公园,52.0,0.483,16.417,6.542,60.0,33.0,54.0,良,PM10,国控点,113.443,23.3035,广州
2017-11-07,体育西,59.0,0.804,46.458,7.833,35.0,25.0,40.0,良,NO2,国控点,113.3208,23.1323,广州
2017-11-08,广雅中学,71.0,0.733,56.417,8.625,20.0,21.0,37.0,良,NO2,国控点,113.235,23.1422,广州
2017-11-08,市五中,50.0,1.117,39.75,7.708,28.0,20.0,30.0,优,NO2,国控点,113.261,23.105,广州
2017-11-08,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-08,广东商学院,48.0,0.888,37.833,9.875,26.0,17.0,26.0,优,NO2,国控点,113.348,23.0916,广州
2017-11-08,市八十六中,50.0,0.591,39.208,2.044,35.0,16.0,35.0,优,NO2,国控点,113.433,23.105,广州
2017-11-08,番禺中学,58.0,0.942,46.208,8.5,32.0,21.0,34.0,良,NO2,国控点,113.352,22.9477,广州
2017-11-08,花都师范,29.0,0.708,22.958,4.833,45.0,14.0,21.0,优,NO2,国控点,113.215,23.3917,广州
2017-11-08,市监测站,68.0,0.878,53.609,9.261,24.0,19.0,45.0,良,NO2,国控点,113.26,23.1331,广州
2017-11-08,九龙镇镇龙,30.0,0.708,23.667,6.583,45.0,15.0,20.0,优,NO2,国控点,113.568,23.2783,广州
2017-11-08,麓湖,49.0,0.717,39.083,6.958,35.0,20.0,32.0,优,NO2,国控点,113.281,23.1569,广州
2017-11-08,帽峰山森林公园,31.0,0.421,15.833,7.333,50.0,21.0,29.0,优,PM2.5,国控点,113.443,23.3035,广州
2017-11-08,体育西,58.0,0.767,45.792,8.5,30.0,17.0,25.0,良,NO2,国控点,113.3208,23.1323,广州
2017-11-09,广雅中学,98.0,0.929,77.958,11.5,93.0,52.0,81.0,良,NO2,国控点,113.235,23.1422,广州
2017-11-09,市五中,69.0,1.3,54.75,9.5,97.0,47.0,73.0,良,NO2,国控点,113.261,23.105,广州
2017-11-09,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-09,广东商学院,68.0,1.071,54.25,10.833,80.0,43.0,62.0,良,NO2,国控点,113.348,23.0916,广州
2017-11-09,市八十六中,70.0,0.75,55.917,4.042,84.0,39.0,68.0,良,NO2,国控点,113.433,23.105,广州
2017-11-09,番禺中学,83.0,1.009,66.375,12.391,125.0,56.0,70.0,良,NO2,国控点,113.352,22.9477,广州
2017-11-09,花都师范,55.0,0.821,31.083,7.708,98.0,38.0,56.0,良,PM2.5,国控点,113.215,23.3917,广州
2017-11-09,市监测站,96.0,0.85,76.667,11.5,77.0,26.0,96.0,良,NO2,国控点,113.26,23.1331,广州
2017-11-09,九龙镇镇龙,62.0,0.686,33.875,8.304,79.0,44.0,56.0,良,PM2.5,国控点,113.568,23.2783,广州
2017-11-09,麓湖,67.0,0.861,52.917,7.478,64.0,42.0,62.0,良,NO2,国控点,113.281,23.1569,广州
2017-11-09,帽峰山森林公园,57.0,0.539,14.042,7.957,83.0,40.0,45.0,良,PM2.5,国控点,113.443,23.3035,广州
2017-11-09,体育西,80.0,0.925,63.25,9.5,64.0,41.0,55.0,良,NO2,国控点,113.3208,23.1323,广州
2017-11-10,广雅中学,108.0,1.204,95.522,16.652,95.0,72.0,110.0,轻度污染,NO2,国控点,113.235,23.1422,广州
2017-11-10,市五中,93.0,1.313,74.0,14.042,116.0,64.0,97.0,良,NO2,国控点,113.261,23.105,广州
2017-11-10,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-10,广东商学院,103.0,1.287,85.167,11.087,112.0,67.0,99.0,轻度污染,NO2,国控点,113.348,23.0916,广州
2017-11-10,市八十六中,95.0,1.063,75.417,8.292,104.0,65.0,110.0,良,NO2,国控点,113.433,23.105,广州
2017-11-10,番禺中学,110.0,1.167,99.25,19.458,130.0,81.0,101.0,轻度污染,NO2,国控点,113.352,22.9477,广州
2017-11-10,花都师范,64.0,1.017,50.583,12.5,92.0,43.0,72.0,良,NO2,国控点,113.215,23.3917,广州
2017-11-10,市监测站,140.0,1.063,91.625,16.0,119.0,107.0,143.0,轻度污染,PM2.5,国控点,113.26,23.1331,广州
2017-11-10,九龙镇镇龙,82.0,0.467,41.25,9.0,90.0,61.0,87.0,良,PM2.5,国控点,113.568,23.2783,广州
2017-11-10,麓湖,84.0,1.125,66.917,8.667,110.0,58.0,85.0,良,NO2,国控点,113.281,23.1569,广州
2017-11-10,帽峰山森林公园,64.0,0.638,16.958,10.667,104.0,46.0,52.0,良,PM2.5,国控点,113.443,23.3035,广州
2017-11-10,体育西,102.0,1.258,83.833,13.5,116.0,58.0,71.0,轻度污染,NO2,国控点,113.3208,23.1323,广州
2017-11-11,广雅中学,93.0,1.058,73.875,15.25,59.0,55.0,90.0,良,NO2,国控点,113.235,23.1422,广州
2017-11-11,市五中,70.0,0.954,54.625,13.792,86.0,50.0,79.0,良,PM2.5,国控点,113.261,23.105,广州
2017-11-11,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-11,广东商学院,71.0,0.85,50.864,8.591,94.0,51.0,81.0,良,PM2.5,国控点,113.348,23.0916,广州
2017-11-11,市八十六中,80.0,0.913,53.042,11.083,99.0,59.0,85.0,良,PM2.5,国控点,113.433,23.105,广州
2017-11-11,番禺中学,102.0,1.096,75.625,22.042,110.0,76.0,96.0,轻度污染,PM2.5,国控点,113.352,22.9477,广州
2017-11-11,花都师范,59.0,0.979,34.167,10.208,92.0,42.0,62.0,良,PM2.5,国控点,113.215,23.3917,广州
2017-11-11,市监测站,84.0,0.942,65.0,15.458,84.0,46.0,116.0,良,PM10,国控点,113.26,23.1331,广州
2017-11-11,九龙镇镇龙,73.0,0.271,28.375,10.375,88.0,53.0,64.0,良,PM2.5,国控点,113.568,23.2783,广州
2017-11-11,麓湖,74.0,1.067,49.0,8.583,86.0,53.0,82.0,良,PM2.5,国控点,113.281,23.1569,广州
2017-11-11,帽峰山森林公园,63.0,0.688,15.292,10.542,81.0,45.0,52.0,良,PM2.5,国控点,113.443,23.3035,广州
2017-11-11,体育西,77.0,1.05,61.375,13.583,74.0,47.0,63.0,良,NO2,国控点,113.3208,23.1323,广州
2017-11-12,广雅中学,87.0,0.996,69.583,12.833,70.0,53.0,75.0,良,NO2,国控点,113.235,23.1422,广州
2017-11-12,市五中,71.0,0.867,49.583,12.542,84.0,52.0,78.0,良,PM2.5,国控点,113.261,23.105,广州
2017-11-12,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-12,广东商学院,77.0,0.791,41.565,9.913,83.0,56.0,79.0,良,PM2.5,国控点,113.348,23.0916,广州
2017-11-12,市八十六中,77.0,0.958,56.542,9.0,85.0,56.0,85.0,良,PM2.5,国控点,113.433,23.105,广州
2017-11-12,番禺中学,91.0,0.892,66.125,17.292,101.0,67.0,77.0,良,PM2.5,国控点,113.352,22.9477,广州
2017-11-12,花都师范,61.0,0.996,30.667,7.208,113.0,41.0,57.0,良,O3,国控点,113.215,23.3917,广州
2017-11-12,市监测站,78.0,0.867,62.042,13.417,79.0,50.0,98.0,良,NO2,国控点,113.26,23.1331,广州
2017-11-12,九龙镇镇龙,76.0,0.571,33.875,9.458,82.0,55.0,70.0,良,PM2.5,国控点,113.568,23.2783,广州
2017-11-12,麓湖,65.0,0.917,46.0,9.25,84.0,46.0,68.0,良,PM2.5,国控点,113.281,23.1569,广州
2017-11-12,帽峰山森林公园,63.0,0.808,18.167,10.375,95.0,45.0,55.0,良,PM2.5,国控点,113.443,23.3035,广州
2017-11-12,体育西,73.0,1.017,57.625,12.625,77.0,49.0,62.0,良,NO2,国控点,113.3208,23.1323,广州
2017-11-13,广雅中学,80.0,1.061,63.682,8.864,14.0,39.0,52.0,良,NO2,国控点,113.235,23.1422,广州
2017-11-13,市五中,65.0,0.979,51.25,8.958,20.0,39.0,52.0,良,NO2,国控点,113.261,23.105,广州
2017-11-13,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-13,广东商学院,54.0,0.85,40.333,5.917,20.0,37.0,50.0,良,PM2.5,国控点,113.348,23.0916,广州
2017-11-13,市八十六中,65.0,0.992,49.958,6.583,24.0,46.0,65.0,良,PM2.5,国控点,113.433,23.105,广州
2017-11-13,番禺中学,62.0,0.996,49.208,11.083,33.0,43.0,47.0,良,NO2,国控点,113.352,22.9477,广州
2017-11-13,花都师范,46.0,1.017,35.083,5.0,42.0,31.0,46.0,优,PM10,国控点,113.215,23.3917,广州
2017-11-13,市监测站,72.0,0.95,57.083,10.375,30.0,41.0,84.0,良,NO2,国控点,113.26,23.1331,广州
2017-11-13,九龙镇镇龙,54.0,0.754,24.0,8.25,43.0,38.0,56.0,良,PM10,国控点,113.568,23.2783,广州
2017-11-13,麓湖,62.0,0.975,49.13,6.583,17.0,40.0,72.0,良,PM10,国控点,113.281,23.1569,广州
2017-11-13,帽峰山森林公园,57.0,0.792,17.583,7.333,50.0,37.0,64.0,良,PM10,国控点,113.443,23.3035,广州
2017-11-13,体育西,68.0,1.088,54.25,8.75,19.0,33.0,48.0,良,NO2,国控点,113.3208,23.1323,广州
2017-11-14,广雅中学,77.0,1.142,60.833,7.958,8.0,31.0,51.0,良,NO2,国控点,113.235,23.1422,广州
2017-11-14,市五中,54.0,0.913,43.167,7.042,16.0,24.0,46.0,良,NO2,国控点,113.261,23.105,广州
2017-11-14,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-14,广东商学院,42.0,0.871,33.417,3.125,14.0,25.0,35.0,优,NO2,国控点,113.348,23.0916,广州
2017-11-14,市八十六中,58.0,0.927,46.182,3.636,19.0,28.0,51.0,良,NO2,国控点,113.433,23.105,广州
2017-11-14,番禺中学,65.0,1.033,51.5,10.583,28.0,36.0,57.0,良,NO2,国控点,113.352,22.9477,广州
2017-11-14,花都师范,45.0,1.104,35.833,4.583,30.0,28.0,44.0,优,NO2,国控点,113.215,23.3917,广州
2017-11-14,市监测站,62.0,0.904,49.167,9.042,19.0,26.0,66.0,良,NO2,国控点,113.26,23.1331,广州
2017-11-14,九龙镇镇龙,40.0,0.738,20.042,6.917,41.0,26.0,40.0,优,PM10,国控点,113.568,23.2783,广州
2017-11-14,麓湖,48.0,0.9,37.792,5.708,16.0,25.0,42.0,优,NO2,国控点,113.281,23.1569,广州
2017-11-14,帽峰山森林公园,47.0,0.771,15.875,6.083,33.0,33.0,36.0,优,PM2.5,国控点,113.443,23.3035,广州
2017-11-14,体育西,57.0,1.021,45.13,7.292,18.0,25.0,37.0,良,NO2,国控点,113.3208,23.1323,广州
2017-11-15,广雅中学,66.0,1.196,52.318,7.955,5.0,29.0,38.0,良,NO2,国控点,113.235,23.1422,广州
2017-11-15,市五中,52.0,1.039,40.913,7.391,6.0,23.0,47.0,良,NO2,国控点,113.261,23.105,广州
2017-11-15,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-15,广东商学院,35.0,1.146,27.292,3.375,7.0,22.0,31.0,优,NO2,国控点,113.348,23.0916,广州
2017-11-15,市八十六中,48.0,1.043,38.292,2.565,5.0,25.0,37.0,优,NO2,国控点,113.433,23.105,广州
2017-11-15,番禺中学,56.0,1.133,44.042,10.458,8.0,35.0,41.0,良,NO2,国控点,113.352,22.9477,广州
2017-11-15,花都师范,37.0,1.138,29.458,3.958,31.0,18.0,27.0,优,NO2,国控点,113.215,23.3917,广州
2017-11-15,市监测站,54.0,0.991,43.174,9.217,12.0,25.0,56.0,良,PM10,国控点,113.26,23.1331,广州
2017-11-15,九龙镇镇龙,29.0,0.817,21.625,6.5,26.0,20.0,15.0,优,PM2.5,国控点,113.568,23.2783,广州
2017-11-15,麓湖,42.0,0.971,33.333,5.667,11.0,22.0,29.0,优,NO2,国控点,113.281,23.1569,广州
2017-11-15,帽峰山森林公园,26.0,0.9,20.375,6.5,26.0,17.0,24.0,优,NO2,国控点,113.443,23.3035,广州
2017-11-15,体育西,54.0,1.171,42.5,7.5,5.0,21.0,27.0,良,NO2,国控点,113.3208,23.1323,广州
2017-11-16,广雅中学,104.0,1.429,86.042,13.375,39.0,46.0,87.0,轻度污染,NO2,国控点,113.235,23.1422,广州
2017-11-16,市五中,87.0,1.242,69.458,13.458,75.0,43.0,83.0,良,NO2,国控点,113.261,23.105,广州
2017-11-16,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-16,广东商学院,83.0,1.029,46.792,9.625,139.0,46.0,68.0,良,O3,国控点,113.348,23.0916,广州
2017-11-16,市八十六中,83.0,1.138,66.375,10.917,131.0,40.0,74.0,良,NO2,国控点,113.433,23.105,广州
2017-11-16,番禺中学,92.0,1.083,50.208,17.739,150.0,47.0,64.0,良,O3,国控点,113.352,22.9477,广州
2017-11-16,花都师范,76.0,1.321,60.625,8.875,39.0,39.0,67.0,良,NO2,国控点,113.215,23.3917,广州
2017-11-16,市监测站,98.0,1.292,78.0,13.042,65.0,47.0,101.0,良,NO2,国控点,113.26,23.1331,广州
2017-11-16,九龙镇镇龙,55.0,0.865,33.042,9.478,106.0,36.0,31.0,良,O3,国控点,113.568,23.2783,广州
2017-11-16,麓湖,73.0,1.221,57.652,9.087,65.0,38.0,67.0,良,NO2,国控点,113.281,23.1569,广州
2017-11-16,帽峰山森林公园,48.0,0.835,29.75,7.739,60.0,33.0,44.0,优,PM2.5,国控点,113.443,23.3035,广州
2017-11-16,体育西,89.0,1.25,70.833,12.708,113.0,38.0,60.0,良,NO2,国控点,113.3208,23.1323,广州
2017-11-17,广雅中学,110.0,1.174,98.522,16.609,35.0,50.0,96.0,轻度污染,NO2,国控点,113.235,23.1422,广州
2017-11-17,市五中,103.0,1.064,85.455,16.048,37.0,45.0,83.0,轻度污染,NO2,国控点,113.261,23.105,广州
2017-11-17,天河职幼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,CO,国控点,113.385643,23.166129,广州
2017-11-17,广东商学院,90.0,1.025,71.739,12.0,34.0,43.0,85.0,良,NO2,国控点,113.348,23.0916,广州
2017-11-17,市八十六中,104.0,1.025,86.292,17.125,43.0,49.0,96.0,轻度污染,NO2,国控点,113.433,23.105,广州
2017-11-17,番禺中学,91.0,0.983,72.25,17.458,56.0,45.0,64.0,良,NO2,国控点,113.352,22.9477,广州
2017-11-17,花都师范,103.0,1.429,85.542,11.417,42.0,54.0,109.0,轻度污染,NO2,国控点,113.215,23.3917,广州
2017-11-17,市监测站,107.0,1.054,93.083,16.0,26.0,48.0,107.0,轻度污染,NO2,国控点,113.26,23.1331,广州
2017-11-17,九龙镇镇龙,73.0,0.963,57.792,11.458,80.0,52.0,67.0,良,NO2,国控点,113.568,23.2783,广州
2017-11-17,麓湖,96.0,1.05,76.333,12.625,27.0,44.0,68.0,良,NO2,国控点,113.281,23.1569,广州
2017-11-17,帽峰山森林公园,76.0,0.813,60.75,11.375,53.0,46.0,57.0,良,NO2,国控点,113.443,23.3035,广州
2017-11-17,体育西,108.0,1.158,94.292,17.042,31.0,40.0,61.0,轻度污染,NO2,国控点,113.3208,23.1323,广州
2017-11-18,广雅中学,70.0,1.296,55.792,11.292,24.0,29.0,54.0,良,NO2,国控点,113.235,23.1422,广州
